Tag,Aliases,Character A,Character B
adagifire,,adagio dazzle,spitfire
adagilight,,adagio dazzle,twilight sparkle
adaginkie,,adagio dazzle,pinkie pie
adagity,,adagio dazzle,rarity
adaria,,adagio dazzle,aria blaze
amberfröst,,bifröst,amber grain
angelshy,,angel bunny,fluttershy
appleberg,,bloomberg,applejack
applecora,,zecora,applejack
applecord,,discord,applejack
appledash,,rainbow dash,applejack
applediamond,,double diamond,applejack
applefire,,spitfire,applejack
apple flitter (ship),,flitter,apple fritter
applehugger,,tree hugger,applejack
applelace,,lily lace,applejack
applelestia,,princess celestia,applejack
applemac,,big macintosh,applejack
applepie,,pinkie pie,applejack
applerise,,strawberry sunrise,applejack
appleseed,,apple bloom,babs seed
appleshill,,silver shill,applejack
appleshimmer,,sunset shimmer,applejack
appleshy,,fluttershy,applejack
applespike,,spike,applejack
applestone,,limestone pie,applejack
appletavia,,octavia melody,applejack
applezona,,arizona cow,applejack
ariander,,oleander,arizona cow
ariashy,,aria blaze,fluttershy
arisona,,aria blaze,sonata dusk
arixie,,aria blaze,trixie
autumnjack,,autumn blaze,applejack
autumnpie,,pinkie pie,autumn blaze
autumnstar,,princess skystar,autumn blaze
babsbelle,,babs seed,sweetie belle
babsglow,,babs seed,cozy glow
babstwist,,babs seed,twist
big n rich,,big macintosh,filthy rich
big scoops,,sweetcream scoops,big macintosh
bips,,babs seed,snips
blazedash,,rainbow dash,rainbow blaze
blazefoot,,blaze,fleetfoot
blember,,princess ember,prince blueblood
bloombase,,apple bloom,first base
bloomjack,,apple bloom,applejack
blossomlane,,blossomforth,thunderlane
blueburn,,braeburn,prince blueblood
bluedance,,princess cadance,prince blueblood
bluedash,,rainbow dash,prince blueblood
bluejack,,prince blueblood,applejack
bluelestia,,princess celestia,prince blueblood
bluemac,,prince blueblood,big macintosh
bluesentry,,prince blueblood,flash sentry
blueshine,,rain shine,prince blueblood
blueshy,,prince blueblood,fluttershy
bluetavia,,octavia melody,prince blueblood
bluethunder,,bluebonnet,rolling thunder
bluetrix,,trixie,prince blueblood
braeble,,braeburn,marble pie
braecora,,zecora,braeburn
braedash,,braeburn,rainbow dash
braediamond,,double diamond,braeburn
braeheart,,braeburn,little strongheart
braejack,,braeburn,applejack
braemac,,braeburn,big macintosh
braemontory,,promontory,braeburn
braepie,,pinkie pie,braeburn
braesala,,saffron masala,braeburn
braeshy,,braeburn,fluttershy
brightbutter,,bright mac,pear butter
brollyshy,,brolly,fluttershy
bulkburn,,bulk biceps,braeburn
butteroak,,butternut,oak nut
buttonseed,,babs seed,button mash
buttonsqueak,,pipsqueak,button mash
cadalis,,princess cadance,queen chrysalis
cadancepie,,princess cadance,pinkie pie
cadanshy,,princess cadance,fluttershy
cadash,,princess cadance,rainbow dash
cadmac,,princess cadance,big macintosh
capperity,,rarity,capper dapperpaws
caraflash,,sassaflash,caramel
carajack,,caramel,applejack
caralane,,thunderlane,caramel
caralestia,,princess celestia,caramel
caralight,,twilight sparkle,caramel
caralime,,caramel,limestone pie
caramac,,caramel,big macintosh
carrity,,carrot top,rarity
carrot cup,,cup cake,carrot cake
celestiance,,princess celestia,princess cadance
celestibra,,princess celestia,king sombra
celestilee,,princess celestia,cheerilee
celestimac,,princess celestia,big macintosh
celestirek,,princess celestia,lord tirek
cheerburn,,cheerilee,braeburn
cheeribloom,,cheerilee,apple bloom
cheeridash,,cheerilee,rainbow dash
cheerifire,,cheerilee,spitfire
cheerijack,,cheerilee,applejack
cheerikin,,apple bumpkin,cheerilee
cheerileaf,,jasmine leaf,cheerilee
cheerilight,,twilight sparkle,cheerilee
cheeriloo,,cheerilee,scootaloo
cheerimac,,cheerilee,big macintosh
cheerirose,,roseluck,cheerilee
cheerishower,,cheerilee,sunshower
cheerishy,,cheerilee,fluttershy
cheerispoon,,cheerilee,silver spoon
cheesedash,,cheese sandwich,rainbow dash
cheesefavor,,cheese sandwich,party favor
cheesepie,,cheese sandwich,pinkie pie
cheesixie,,cheese sandwich,trixie
cherrybreeze,,zephyr breeze,cherry jubilee
cherryburn,,cherry jubilee,braeburn
cherryflim,,flim,cherry jubilee
cherryjack,,cherry jubilee,applejack
cherrypie,,pinkie pie,cherry jubilee
chrysa-belle,,queen chrysalis,sweetie belle
chrysaluna,,princess luna,queen chrysalis
chrysashy,,fluttershy,queen chrysalis
chryshimmer,,sunset shimmer,queen chrysalis
chryslee,,cheerilee,queen chrysalis
chryslestia,,princess celestia,queen chrysalis
chrysmoon,,nightmare moon,queen chrysalis
chrysombra,,king sombra,queen chrysalis
chryspike,,spike,queen chrysalis
chryssie pie,,pinkie pie,queen chrysalis
cinchlestia,,principal abacus cinch,princess celestia
citruyenne,,cayenne,citrus blush
cloudforth,,blossomforth,cloud kicker
cloudtavia,,cloudchaser,octavia melody
cocogallop,,svengallop,coco pommel
cocojack,,coco pommel,applejack
coco pebbles,,maud pie,coco pommel
cocopolo,,suri polomare,coco pommel
cocosaddles,,sassy saddles,coco pommel
cocosentry,,flash sentry,coco pommel
cocoshill,,silver shill,coco pommel
cocoshy,,fluttershy,coco pommel
cocosparkle,,twilight sparkle,coco pommel
cocospike,,spike,coco pommel
cocostreak,,lightning streak,coco pommel
coctavia,,octavia melody,coco pommel
cologlimmer,,coloratura,starlight glimmer
colorenade,,coloratura,songbird serenade
cometdancer,,moondancer,comet tail
cometity,,rarity,comet tail
cometlight,,twilight sparkle,comet tail
cometrix,,trixie,comet tail
cookiespike,,spike,cookie crumbles
cozy lord,,lord tirek,cozy glow
cozyspike,,spike,cozy glow
cracklemash,,button mash,crackle pop
crusoestars,,rainbow stars,coco crusoe
daballeron,,daring do,doctor caballeron
daisylight,,gloriosa daisy,twilight sparkle
daisyshy,,gloriosa daisy,fluttershy
dance of the nightmares,,nightmare rarity,nightmare moon
daringcora,,zecora,daring do
daringdancer,,moondancer,daring do
daringdash,,rainbow dash,daring do
daringnambula,,somnambula,daring do
daringpants,,quibble pants,daring do
daringshy,,fluttershy,daring do
darizotl,,ahuizotl,daring do
dashfly,,rainbow dash,firefly
dashlestia,,princess celestia,rainbow dash
dashmagnus,,flash magnus,rainbow dash
dashtavia,,octavia melody,rainbow dash
dashwhinny,,ms. harshwhinny,rainbow dash
dazzlejack,,adagio dazzle,applejack
dazzlestia,,adagio dazzle,princess celestia
derpblood,,prince blueblood,derpy hooves
derpilee,,cheerilee,derpy hooves
derpin',,soarin',derpy hooves
derpity,,rarity,derpy hooves
derpsentry,,flash sentry,derpy hooves
derpyburn,,braeburn,derpy hooves
derpydash,,rainbow dash,derpy hooves
derpylestia,,princess celestia,derpy hooves
derpyloo,,scootaloo,derpy hooves
derpymac,,big macintosh,derpy hooves
derpypie,,pinkie pie,derpy hooves
derpyrose,,inky rose,derpy hooves
derpyscratch,,vinyl scratch,derpy hooves
derpyshoes,,troubleshoes clyde,derpy hooves
derpyshy,,fluttershy,derpy hooves
derpytop,,carrot top,derpy hooves
diamondbelle,,sweetie belle,diamond tiara
diamondbloom,,apple bloom,diamond tiara
diamond duo,,double diamond,rarity
diamondlight,,twilight sparkle,double diamond
dinkily,,lily longsocks,dinky hooves
dinkyderp,,dinky hooves,derpy hooves
dinkyloo,,scootaloo,dinky hooves
dinkypinch,,ruby pinch,dinky hooves
dinkyseed,,babs seed,dinky hooves
dinkysqueak,,pipsqueak,dinky hooves
dinkytiara,,dinky hooves,diamond tiara
discodance,,discord,princess cadance
discodash,,discord,rainbow dash
discolight,,twilight sparkle,discord
discolis,,discord,queen chrysalis
discomac,,discord,big macintosh
discomagnet,,discord,steven magnet
discomel,,discord,caramel
discopie,,discord,pinkie pie
discordagio,,adagio dazzle,discord
discoshy,,discord,fluttershy
dishores,,discord,sapphire shores
dislestia,,discord,princess celestia
dispike,,discord,spike
ditzyhoops,,hoops,derpy hooves
doubleblaze,,aria blaze,double diamond
doubledash,,double diamond,rainbow dash
doubleflutter,,double diamond,fluttershy
doublemac,,double diamond,big macintosh
doublepinkie,,pinkie pie,double diamond
doubletrix,,double diamond,trixie
dragon bones,,spike,skellinore
drunkcest,,berry punch,ruby pinch
dumbdash,,dumbbell,rainbow dash
dumbhoops,,dumbbell,hoops
emberford,,princess ember,prince rutherford
